city,lat,lng,country,iso2,admin_name,capital,population,population_proper
Delhi,28.66,77.23,India,IN,Delhi,admin,29617000,16753235
Mumbai,18.9667,72.8333,India,IN,Mahārāshtra,admin,23355000,12478447
Kolkata,22.5411,88.3378,India,IN,West Bengal,admin,17560000,4496694
Bangalore,12.9699,77.598,India,IN,Karnātaka,admin,13707000,8443675
Chennai,13.0825,80.275,India,IN,Tamil Nādu,admin,11324000,6727000
Hyderabad,17.3667,78.4667,India,IN,Telangana,admin,9746000,6993262
Pune,18.5196,73.8553,India,IN,Mahārāshtra,,7764000,3124458
Ahmedabad,23.03,72.58,India,IN,Gujarāt,minor,7410000,5570585
Sūrat,21.17,72.83,India,IN,Gujarāt,,5807000,4466826
Lucknow,26.847,80.947,India,IN,Uttar Pradesh,admin,3382000,3382000
Jaipur,26.9167,75.8667,India,IN,Rājasthān,admin,3073350,3073350
Cawnpore,26.4725,80.3311,India,IN,Uttar Pradesh,,2701324,2701324
Mirzāpur,25.15,82.58,India,IN,Uttar Pradesh,,2496970,2496970
Nāgpur,21.1539,79.0831,India,IN,Mahārāshtra,,2405665,2405665
Ghāziābād,28.6667,77.4167,India,IN,Uttar Pradesh,,2381452,2381452
Indore,22.7206,75.8472,India,IN,Madhya Pradesh,,2201927,2201927
Vadodara,22.3,73.2,India,IN,Gujarāt,,2065771,2065771
Vishākhapatnam,17.7333,83.3167,India,IN,Andhra Pradesh,,2035922,2035922
Bhopal,23.25,77.4167,India,IN,Madhya Pradesh,admin,1883381,1883381
Chinchvad,18.6278,73.8131,India,IN,Mahārāshtra,,1729320,1729320
Patna,25.61,85.1414,India,IN,Bihār,admin,1684222,1684222
Ludhiāna,30.9083,75.8486,India,IN,Punjab,,1649000,1545368
Āgra,27.18,78.02,India,IN,Uttar Pradesh,,1585705,1585705
Kalyān,19.2502,73.1602,India,IN,Mahārāshtra,,1576614,1576614
Madurai,9.9197,78.1194,India,IN,Tamil Nādu,minor,1561129,1561129
Jamshedpur,22.8,86.1833,India,IN,Jharkhand,,1558000,1558000
Nāsik,20,73.7833,India,IN,Mahārāshtra,,1486053,1486053
Farīdābād,28.4333,77.3167,India,IN,Haryāna,,1394000,1394000
Aurangābād,19.88,75.32,India,IN,Mahārāshtra,,1371330,1371330
Rājkot,22.2969,70.7984,India,IN,Gujarāt,,1335397,1335397
Meerut,28.99,77.7,India,IN,Uttar Pradesh,,1305429,1305429
Jabalpur,23.1667,79.9333,India,IN,Madhya Pradesh,,1267564,1267564
Thāne,19.18,72.9633,India,IN,Mahārāshtra,,1261517,1261517
Dhanbād,23.7928,86.435,India,IN,Jharkhand,,1246000,219636
Allahābād,25.455,81.84,India,IN,Uttar Pradesh,,1201000,1073438
Vārānasi,25.3189,83.0128,India,IN,Uttar Pradesh,,1198491,1198491
Srinagar,34.0911,74.8061,India,IN,Jammu and Kashmīr,admin,1180570,1180570
Amritsar,31.6167,74.85,India,IN,Punjab,,1132383,1132383
Alīgarh,27.88,78.08,India,IN,Uttar Pradesh,,1131160,1131160
Bhiwandi,19.3,73.0667,India,IN,Mahārāshtra,,1125898,1125898
Gwalior,26.215,78.1931,India,IN,Madhya Pradesh,,1101981,1101981
Bhilai,21.2167,81.4333,India,IN,Chhattīsgarh,,1097000,1097000
Hāora,22.59,88.31,India,IN,West Bengal,,1077075,1077075
Ranchi,23.3556,85.3347,India,IN,Jharkhand,admin,1073440,1073440
Bezwāda,16.5167,80.6167,India,IN,Andhra Pradesh,,1048240,1048240
Chandigarh,30.7353,76.7911,India,IN,Chandigarh,admin,1026459,1026459
Mysore,12.3086,76.6531,India,IN,Karnātaka,,1014227,1014227
Raipur,21.2379,81.6337,India,IN,Chhattīsgarh,admin,1010087,1010087
Kota,25.18,75.83,India,IN,Rājasthān,,1001694,1001694
Bareilly,28.364,79.415,India,IN,Uttar Pradesh,,1000000,1000000
Jodhpur,26.2918,73.0168,India,IN,Rājasthān,,995000,921476
Coimbatore,11,76.9667,India,IN,Tamil Nādu,,959823,959823
Dispur,26.15,91.77,India,IN,Assam,admin,957352,957352
Guwāhāti,26.1667,91.7667,India,IN,Assam,,957352,957352
Solāpur,17.6833,75.9167,India,IN,Mahārāshtra,,951558,951558
Trichinopoly,10.8269,78.6928,India,IN,Tamil Nādu,,916857,916857
Hubli,15.36,75.125,India,IN,Karnātaka,,890000,792804
Jalandhar,31.3256,75.5792,India,IN,Punjab,,873725,873725
Bhubaneswar,20.2644,85.8281,India,IN,Odisha,admin,837737,837737
Bhayandar,19.3,72.85,India,IN,Mahārāshtra,,814655,814655
Morādābād,28.8418,78.7568,India,IN,Uttar Pradesh,,787000,721139
Kolhāpur,16.7,74.2333,India,IN,Mahārāshtra,,750000,561841
Thiruvananthapuram,8.5,76.8997,India,IN,Kerala,admin,743691,743691
Sahāranpur,29.964,77.546,India,IN,Uttar Pradesh,,705478,705478
Warangal,17.9756,79.6011,India,IN,Telangana,,704570,704570
Salem,11.65,78.1667,India,IN,Tamil Nādu,,693236,693236
Mālegaon,20.55,74.55,India,IN,Mahārāshtra,,690844,435362
Kochi,9.9667,76.2833,India,IN,Kerala,,677381,677381
Gorakhpur,26.7611,83.3667,India,IN,Uttar Pradesh,,673446,673446
Shimoga,13.9304,75.56,India,IN,Karnātaka,,654055,319550
Tiruppūr,11.1075,77.3398,India,IN,Tamil Nādu,,650000,444543
Guntūr,16.3,80.45,India,IN,Andhra Pradesh,,647508,647508
Raurkela,22.2492,84.8828,India,IN,Odisha,,625831,483629
Mangalore,12.8703,74.8806,India,IN,Karnātaka,,623841,623841
Nānded,19.15,77.3333,India,IN,Mahārāshtra,,623708,550564
Cuttack,20.45,85.8667,India,IN,Odisha,,606007,606007
Chānda,19.95,79.3,India,IN,Mahārāshtra,,595118,328351
Dehradun,30.318,78.029,India,IN,Uttarakhand,admin,578420,578420
Durgāpur,23.55,87.32,India,IN,West Bengal,,566517,566517
Āsansol,23.6833,86.9667,India,IN,West Bengal,,563917,563917
Bhāvnagar,21.765,72.1369,India,IN,Gujarāt,,554978,464602
Amravati,20.9333,77.75,India,IN,Mahārāshtra,,549370,549370
Nellore,14.4333,79.9667,India,IN,Andhra Pradesh,,547621,547621
Ajmer,26.468,74.639,India,IN,Rājasthān,,542321,542321
Tinnevelly,8.7289,77.7081,India,IN,Tamil Nādu,,542200,435844
Bīkaner,28.0181,73.3169,India,IN,Rājasthān,,529007,529007
Agartala,23.8333,91.2667,India,IN,Tripura,admin,522613,522613
Ujjain,23.1828,75.7772,India,IN,Madhya Pradesh,,515215,515215
Jhānsi,25.4486,78.5696,India,IN,Uttar Pradesh,,507000,507000
Ulhāsnagar,19.2167,73.15,India,IN,Mahārāshtra,,506098,506098
Davangere,14.4667,75.9167,India,IN,Karnātaka,,503564,435125
Jammu,32.7333,74.85,India,IN,Jammu and Kashmīr,,502197,502197
Belgaum,15.8667,74.5,India,IN,Karnātaka,,488157,488157
Gulbarga,17.3333,76.8333,India,IN,Karnātaka,,483615,481478
Jāmnagar,22.47,70.07,India,IN,Gujarāt,,479920,479920
Dhūlia,20.9,74.7833,India,IN,Mahārāshtra,,479073,366980
Gaya,24.75,85.0167,India,IN,Bihār,,474093,474093
Jalgaon,21.0167,75.5667,India,IN,Mahārāshtra,,460468,460468
Kurnool,15.8222,78.035,India,IN,Andhra Pradesh,,457633,457633
Udaipur,24.5833,73.6833,India,IN,Rājasthān,,451100,451100
Bellary,15.15,76.915,India,IN,Karnātaka,,445388,336681
Sāngli,16.8667,74.5667,India,IN,Mahārāshtra,,436639,436639
Tuticorin,8.7833,78.1333,India,IN,Tamil Nādu,,436094,436094
Calicut,11.25,75.7667,India,IN,Kerala,minor,431560,431560
Akola,20.7333,77,India,IN,Mahārāshtra,,425817,425817
Bhāgalpur,25.25,87.0167,India,IN,Bihār,,410210,410210
Sīkar,27.6119,75.1397,India,IN,Rājasthān,,400000,237579
Tumkūr,13.33,77.1,India,IN,Karnātaka,,399606,307359
Quilon,8.8853,76.5864,India,IN,Kerala,,397419,397419
Muzaffarnagar,29.4708,77.7033,India,IN,Uttar Pradesh,,392451,392451
Bhīlwāra,25.35,74.6333,India,IN,Rājasthān,,389911,326431
Nizāmābād,18.6704,78.1,India,IN,Telangana,,388505,305438
Bhātpāra,22.8667,88.4167,India,IN,West Bengal,,386019,386019
Kākināda,16.9333,82.2167,India,IN,Andhra Pradesh,,384182,384182
Parbhani,19.2704,76.76,India,IN,Mahārāshtra,,378326,289629
Pānihāti,22.69,88.37,India,IN,West Bengal,,377347,377347
Lātūr,18.4004,76.57,India,IN,Mahārāshtra,,374394,348967
Rohtak,28.9,76.5667,India,IN,Haryāna,,374292,374292
Rājapālaiyam,9.4204,77.58,India,IN,Tamil Nādu,,369991,307959
Ahmadnagar,19.0833,74.7333,India,IN,Mahārāshtra,,350859,350859
Cuddapah,14.4667,78.8167,India,IN,Andhra Pradesh,,344893,344893
Rājahmundry,16.9833,81.7833,India,IN,Andhra Pradesh,,341831,341831
Alwar,27.5667,76.6167,India,IN,Rājasthān,,341422,341422
Muzaffarpur,26.12,85.3833,India,IN,Bihār,,333200,333200
Bilāspur,22.15,82.0167,India,IN,Chhattīsgarh,,331030,331030
Mathura,27.4833,77.6833,India,IN,Uttar Pradesh,,330511,330511
Kāmārhāti,22.67,88.37,India,IN,West Bengal,,330211,330211
Patiāla,30.3204,76.385,India,IN,Punjab,,329224,329224
Saugor,23.8504,78.75,India,IN,Madhya Pradesh,,328240,247333
Bijāpur,16.8244,75.7154,India,IN,Karnātaka,,327427,327427
Brahmapur,19.32,84.8,India,IN,Odisha,,324726,324726
Shāhjānpur,27.8804,79.905,India,IN,Uttar Pradesh,,320434,320434
Trichūr,10.52,76.21,India,IN,Kerala,,315596,315596
Barddhamān,23.25,87.85,India,IN,West Bengal,,314265,314265
Kulti,23.73,86.85,India,IN,West Bengal,,313809,313809
Sambalpur,21.4704,83.9701,India,IN,Odisha,,310852,162887
Purnea,25.78,87.47,India,IN,Bihār,,310817,310817
Hisar,29.1489,75.7367,India,IN,Haryāna,,307024,307024
Fīrozābād,27.15,78.3949,India,IN,Uttar Pradesh,,306409,306409
Bīdar,17.9229,77.5175,India,IN,Karnātaka,,300136,204071
Rāmpur,28.8154,79.025,India,IN,Uttar Pradesh,,296418,296418
Shiliguri,26.72,88.42,India,IN,West Bengal,,294546,294546
Bāli,22.65,88.34,India,IN,West Bengal,,293373,293373
Pānīpat,29.4004,76.97,India,IN,Haryāna,,292808,292808
Karīmnagar,18.4333,79.15,India,IN,Telangana,,289821,289821
Bhuj,23.2504,69.81,India,IN,Gujarāt,,289429,289429
Ichalkaranji,16.7,74.47,India,IN,Mahārāshtra,,287570,287570
Tirupati,13.65,79.42,India,IN,Andhra Pradesh,,287482,287482
Hospet,15.2667,76.4,India,IN,Karnātaka,,286007,197846
Aizawl,23.7104,92.72,India,IN,Mizoram,admin,283021,265331
Sannai,24.16,80.83,India,IN,Madhya Pradesh,,283004,283004
Bārāsat,22.2333,88.45,India,IN,West Bengal,,278435,278435
Ratlām,23.3167,75.0667,India,IN,Madhya Pradesh,,273892,273892
Handwāra,34.4,74.28,India,IN,Jammu and Kashmīr,,269311,269311
Drug,21.19,81.28,India,IN,Chhattīsgarh,,268806,268806
Imphal,24.82,93.95,India,IN,Manipur,admin,268243,268243
Anantapur,14.6833,77.6,India,IN,Andhra Pradesh,,267161,267161
Etāwah,26.7855,79.015,India,IN,Uttar Pradesh,,257448,257448
Rāichūr,16.2104,77.355,India,IN,Karnātaka,,255240,225962
Ongole,15.5,80.05,India,IN,Andhra Pradesh,,252739,252739
Bharatpur,27.2172,77.49,India,IN,Rājasthān,,252342,252342
Begusarai,25.42,86.13,India,IN,Bihār,,252008,252008
Sonīpat,28.9958,77.0114,India,IN,Haryāna,,250521,250521
Rāmgundam,18.8,79.45,India,IN,Telangana,,242979,242979
Hāpur,28.7437,77.7628,India,IN,Uttar Pradesh,,242920,242920
Uluberiya,22.47,88.11,India,IN,West Bengal,,235345,235345
Porbandar,21.6425,69.6047,India,IN,Gujarāt,,234684,138872
Pāli,25.7725,73.3233,India,IN,Rājasthān,,229956,229956
Vizianagaram,18.1167,83.4167,India,IN,Andhra Pradesh,,228720,228720
Puducherry,11.93,79.83,India,IN,Puducherry,admin,227411,227411
Karnāl,29.6804,76.97,India,IN,Haryāna,,225049,225049
Nāgercoil,8.17,77.43,India,IN,Tamil Nādu,,224329,213858
Tanjore,10.8,79.15,India,IN,Tamil Nādu,,222943,222943
Sambhal,28.58,78.55,India,IN,Uttar Pradesh,,220813,220813
Naihāti,22.9,88.42,India,IN,West Bengal,,217900,217900
Secunderābād,17.45,78.5,India,IN,Telangana,,213698,213698
Kharagpur,22.3302,87.3237,India,IN,West Bengal,,207604,207604
Dindigul,10.35,77.95,India,IN,Tamil Nādu,,207327,207327
Shimla,31.1033,77.1722,India,IN,Himāchal Pradesh,admin,206575,206575
Ingrāj Bāzār,25,88.15,India,IN,West Bengal,,205521,205521
Ellore,16.7,81.1,India,IN,Andhra Pradesh,,203780,203780
Puri,19.8,85.8167,India,IN,Odisha,,201026,201026
Haldia,22.0257,88.0583,India,IN,West Bengal,,200762,200762
Nandyāl,15.48,78.48,India,IN,Andhra Pradesh,,200516,200516
Bulandshahr,28.4104,77.8484,India,IN,Uttar Pradesh,,198612,198612
Chakradharpur,22.7,85.63,India,IN,Jharkhand,,197953,197953
Bhiwāni,28.7833,76.1333,India,IN,Haryāna,,197662,197662
Gurgaon,28.45,77.02,India,IN,Haryāna,,197340,197340
Burhānpur,21.3004,76.13,India,IN,Madhya Pradesh,,197233,197233
Khammam,17.25,80.15,India,IN,Telangana,,196283,196283
Madhyamgram,22.7,88.45,India,IN,West Bengal,,196127,196127
Gandhinagar,23.22,72.68,India,IN,Gujarāt,admin,195891,195891
Baharampur,24.1,88.25,India,IN,West Bengal,,195223,195223
Mahbūbnagar,16.7333,77.9833,India,IN,Telangana,,190400,190400
Mahesāna,23.6,72.4,India,IN,Gujarāt,,184991,184991
Ādoni,15.63,77.28,India,IN,Andhra Pradesh,,184625,184625
Rāiganj,25.6167,88.1167,India,IN,West Bengal,,183612,183612
Bhusāval,21.02,75.83,India,IN,Mahārāshtra,,183001,172366
Bahraigh,27.6204,81.6699,India,IN,Uttar Pradesh,,182218,182218
Shrīrāmpur,22.75,88.34,India,IN,West Bengal,,181842,181842
Tonk,26.1505,75.79,India,IN,Rājasthān,,181734,151331
